[0;93m2026-05-20 01:08:08.244140051 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  64%|██████▍   | 45/70 [00:09<00:05,  4.57it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:10<00:05,  4.49it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:10<00:05,  4.59it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:10<00:04,  4.52it/s][A
Processing batches:  70%|███████   | 49/70 [00:10<00:04,  4.54it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:10<00:04,  4.58it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:11<00:04,  4.64it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:11<00:03,  4.71it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:11<00:03,  4.67it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:11<00:03,  4.62it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:11<00:03,  4.65it/s][A
Processing batches:  80%|████████  | 56/70 [00:12<00:03,  4.61it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:12<00:02,  4.46it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:12<00:02,  4.47it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:12<00:02,  4.62it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:13<00:02,  4.60it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:13<00:01,  4.59it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:13<00:01,  4.54it/s][A
Processing batches:  90%|█████████ | 63/70 [00:13<00:01,  4.60it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:13<00:01,  4.52it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:14<00:01,  4.44it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:14<00:00,  4.49it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:14<00:00,  4.42it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:14<00:00,  4.50it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:15<00:00,  4.45it/s][A
Processing batches: 100%|██████████| 70/70 [00:15<00:00,  4.51it/s][AProcessing batches: 100%|██████████| 70/70 [00:15<00:00,  4.57it/s]
Running inference:  25%|██▌       | 8/32 [02:16<06:36, 16.54s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:26,  3.30it/s][A
Processing batches:   2%|▏         | 2/88 [00:00<00:22,  3.80it/s][A
Processing batches:   3%|▎         | 3/88 [00:00<00:20,  4.09it/s][A
Processing batches:   5%|▍         | 4/88 [00:00<00:19,  4.39it/s][A
Processing batches:   6%|▌         | 5/88 [00:01<00:18,  4.48it/s][A
Processing batches:   7%|▋         | 6/88 [00:01<00:18,  4.52it/s][A
Processing batches:   8%|▊         | 7/88 [00:01<00:17,  4.51it/s][A
Processing batches:   9%|▉         | 8/88 [00:01<00:17,  4.60it/s][A
Processing batches:  10%|█         | 9/88 [00:02<00:16,  4.77it/s][A
Processing batches:  11%|█▏        | 10/88 [00:02<00:16,  4.68it/s][A
Processing batches:  12%|█▎        | 11/88 [00:02<00:16,  4.81it/s][A
Processing batches:  14%|█▎        | 12/88 [00:02<00:15,  4.76it/s][A
Processing batches:  15%|█▍        | 13/88 [00:02<00:15,  4.79it/s][A
Processing batches:  16%|█▌        | 14/88 [00:03<00:15,  4.72it/s][A
Processing batches:  17%|█▋        | 15/88 [00:03<00:15,  4.64it/s][A
Processing batches:  18%|█▊        | 16/88 [00:03<00:15,  4.51it/s][A
Processing batches:  19%|█▉        | 17/88 [00:03<00:15,  4.52it/s][A
Processing batches:  20%|██        | 18/88 [00:03<00:15,  4.48it/s][A
Processing batches:  22%|██▏       | 19/88 [00:04<00:15,  4.46it/s][A
Processing batches:  23%|██▎       | 20/88 [00:04<00:14,  4.59it/s][A
Processing batches:  24%|██▍       | 21/88 [00:04<00:14,  4.62it/s][A
Processing batches:  25%|██▌       | 22/88 [00:04<00:14,  4.57it/s][A
Processing batches:  26%|██▌       | 23/88 [00:05<00:13,  4.68it/s][A
Processing batches:  27%|██▋       | 24/88 [00:05<00:13,  4.71it/s][A
Processing batches:  28%|██▊       | 25/88 [00:05<00:13,  4.58it/s][A
Processing batches:  30%|██▉       | 26/88 [00:05<00:13,  4.51it/s][A
Processing batches:  31%|███       | 27/88 [00:05<00:13,  4.51it/s][A
Processing batches:  32%|███▏      | 28/88 [00:06<00:13,  4.55it/s][A
Processing batches:  33%|███▎      | 29/88 [00:06<00:13,  4.51it/s][A
Processing batches:  34%|███▍      | 30/88 [00:06<00:12,  4.50it/s][A
Processing batches:  35%|███▌      | 31/88 [00:06<00:12,  4.50it/s][A
Processing batches:  36%|███▋      | 32/88 [00:07<00:12,  4.47it/s][A
Processing batches:  38%|███▊      | 33/88 [00:07<00:12,  4.42it/s][A
Processing batches:  39%|███▊      | 34/88 [00:07<00:11,  4.55it/s][A
Processing batches:  40%|███▉      | 35/88 [00:07<00:11,  4.54it/s][A
Processing batches:  41%|████      | 36/88 [00:07<00:11,  4.55it/s][A
Processing batches:  42%|████▏     | 37/88 [00:08<00:10,  4.66it/s][A
Processing batches:  43%|████▎     | 38/88 [00:08<00:11,  4.49it/s][A
Processing batches:  44%|████▍     | 39/88 [00:08<00:11,  4.44it/s][A
Processing batches:  45%|████▌     | 40/88 [00:08<00:10,  4.45it/s][A
Processing batches:  47%|████▋     | 41/88 [00:09<00:10,  4.42it/s][A
Processing batches:  48%|████▊     | 42/88 [00:09<00:10,  4.43it/s][A
Processing batches:  49%|████▉     | 43/88 [00:09<00:09,  4.58it/s][A
Processing batches:  50%|█████     | 44/88 [00:09<00:09,  4.63it/s][A
Processing batches:  51%|█████     | 45/88 [00:09<00:09,  4.63it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:10<00:09,  4.59it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:10<00:08,  4.69it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:10<00:08,  4.72it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:10<00:08,  4.60it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:10<00:08,  4.63it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:11<00:08,  4.49it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:11<00:07,  4.52it/s][A
Processing batches:  60%|██████    | 53/88 [00:11<00:07,  4.45it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:11<00:07,  4.54it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:12<00:07,  4.55it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:12<00:07,  4.53it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:12<00:06,  4.48it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:12<00:06,  4.45it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:13<00:06,  4.44it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:13<00:06,  4.55it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:13<00:05,  4.63it/s][A
Processing batches:  70%|███████   | 62/88 [00:13<00:05,  4.59it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:13<00:05,  4.56it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:14<00:05,  4.50it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:14<00:05,  4.46it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:14<00:04,  4.53it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:14<00:04,  4.54it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:14<00:04,  4.69it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:15<00:04,  4.72it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:15<00:03,  4.73it/s][A
Processing batches:  81%|████████  | 71/88 [00:15<00:03,  4.72it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:15<00:03,  4.73it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:16<00:03,  4.66it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:16<00:03,  4.64it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:16<00:02,  4.77it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:16<00:02,  4.65it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:16<00:02,  4.67it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:17<00:02,  4.59it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:17<00:01,  4.78it/s][A
Processing batches:  91%|█████████ | 80/88 [00:17<00:01,  4.75it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:17<00:01,  4.73it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:17<00:01,  4.72it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:18<00:01,  4.75it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:18<00:00,  4.73it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:18<00:00,  4.69it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:18<00:00,  4.69it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:19<00:00,  4.62it/s][A
Processing batches: 100%|██████████| 88/88 [00:19<00:00,  4.72it/s][AProcessing batches: 100%|██████████| 88/88 [00:19<00:00,  4.58it/s]
Running inference:  28%|██▊       | 9/32 [02:35<06:40, 17.39s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:22,  3.02it/s][A
Processing batches:   3%|▎         | 2/70 [00:00<00:18,  3.68it/s][A
Processing batches:   4%|▍         | 3/70 [00:00<00:15,  4.27it/s][A
Processing batches:   6%|▌         | 4/70 [00:00<00:14,  4.50it/s][A
Processing batches:   7%|▋         | 5/70 [00:01<00:14,  4.59it/s][A
Processing batches:   9%|▊         | 6/70 [00:01<00:14,  4.48it/s][A
Processing batches:  10%|█         | 7/70 [00:01<00:13,  4.56it/s][A
Processing batches:  11%|█▏        | 8/70 [00:01<00:12,  4.78it/s][A
Processing batches:  13%|█▎        | 9/70 [00:02<00:13,  4.66it/s][A
Processing batches:  14%|█▍        | 10/70 [00:02<00:12,  4.64it/s][A
Processing batches:  16%|█▌        | 11/70 [00:02<00:12,  4.68it/s][A
Processing batches:  17%|█▋        | 12/70 [00:02<00:12,  4.57it/s][A
Processing batches:  19%|█▊        | 13/70 [00:02<00:12,  4.58it/s][A
Processing batches:  20%|██        | 14/70 [00:03<00:12,  4.56it/s][A
Processing batches:  21%|██▏       | 15/70 [00:03<00:11,  4.68it/s][A
Processing batches:  23%|██▎       | 16/70 [00:03<00:11,  4.74it/s][A
Processing batches:  24%|██▍       | 17/70 [00:03<00:11,  4.68it/s][A
Processing batches:  26%|██▌       | 18/70 [00:03<00:11,  4.64it/s][A
Processing batches:  27%|██▋       | 19/70 [00:04<00:11,  4.58it/s][A
Processing batches:  29%|██▊       | 20/70 [00:04<00:10,  4.56it/s][A
Processing batches:  30%|███       | 21/70 [00:04<00:10,  4.55it/s][A
Processing batches:  31%|███▏      | 22/70 [00:04<00:10,  4.46it/s][A
Processing batches:  33%|███▎      | 23/70 [00:05<00:10,  4.44it/s][A
Processing batches:  34%|███▍      | 24/70 [00:05<00:10,  4.47it/s][A
Processing batches:  36%|███▌      | 25/70 [00:05<00:09,  4.51it/s][A
Processing batches:  37%|███▋      | 26/70 [00:05<00:09,  4.56it/s][A
Processing batches:  39%|███▊      | 27/70 [00:05<00:09,  4.70it/s][A
Processing batches:  40%|████      | 28/70 [00:06<00:08,  4.69it/s][A
Processing batches:  41%|████▏     | 29/70 [00:06<00:08,  4.66it/s][A
Processing batches:  43%|████▎     | 30/70 [00:06<00:08,  4.70it/s][A
Processing batches:  44%|████▍     | 31/70 [00:06<00:08,  4.70it/s][A
Processing batches:  46%|████▌     | 32/70 [00:06<00:07,  4.77it/s][A
Processing batches:  47%|████▋     | 33/70 [00:07<00:08,  4.62it/s][A
Processing batches:  49%|████▊     | 34/70 [00:07<00:07,  4.55it/s][A
Processing batches:  50%|█████     | 35/70 [00:07<00:07,  4.60it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:07<00:07,  4.66it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:08<00:06,  4.74it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:08<00:06,  4.65it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:08<00:06,  4.55it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:08<00:06,  4.54it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:08<00:06,  4.54it/s][A
Processing batches:  60%|██████    | 42/70 [00:09<00:06,  4.48it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:09<00:06,  4.50it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:09<00:05,  4.44it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:09<00:05,  4.56it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:10<00:05,  4.56it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:10<00:04,  4.60it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:10<00:04,  4.63it/s][A
Processing batches:  70%|███████   | 49/70 [00:10<00:04,  4.69it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:10<00:04,  4.67it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:11<00:03,  4.79it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:11<00:03,  4.60it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:11<00:03,  4.82it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:11<00:03,  4.85it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:11<00:03,  4.85it/s][A
Processing batches:  80%|████████  | 56/70 [00:12<00:02,  4.83it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:12<00:02,  4.82it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:12<00:02,  4.74it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:12<00:02,  4.66it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:13<00:02,  4.61it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:13<00:01,  4.62it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:13<00:01,  4.65it/s][A
Processing batches:  90%|█████████ | 63/70 [00:13<00:01,  4.74it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:13<00:01,  4.66it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:14<00:01,  4.74it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:14<00:00,  4.71it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:14<00:00,  4.54it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:14<00:00,  4.48it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:15<00:00,  4.45it/s][A
Processing batches: 100%|██████████| 70/70 [00:15<00:00,  4.40it/s][AProcessing batches: 100%|██████████| 70/70 [00:15<00:00,  4.59it/s]
Running inference:  31%|███▏      | 10/32 [02:51<06:08, 16.75s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:27,  3.14it/s][A
Processing batches:   2%|▏         | 2/88 [00:00<00:23,  3.74it/s][A
Processing batches:   3%|▎         | 3/88 [00:00<00:19,  4.28it/s][A
Processing batches:   5%|▍         | 4/88 [00:00<00:19,  4.36it/s][A
Processing batches:   6%|▌         | 5/88 [00:01<00:18,  4.41it/s][A
Processing batches:   7%|▋         | 6/88 [00:01<00:18,  4.47it/s][A
Processing batches:   8%|▊         | 7/88 [00:01<00:17,  4.50it/s][A
Processing batches:   9%|▉         | 8/88 [00:01<00:17,  4.62it/s][A
Processing batches:  10%|█         | 9/88 [00:02<00:16,  4.66it/s][A
Processing batches:  11%|█▏        | 10/88 [00:02<00:16,  4.66it/s][A
Processing batches:  12%|█▎        | 11/88 [00:02<00:16,  4.73it/s][A
Processing batches:  14%|█▎        | 12/88 [00:02<00:15,  4.86it/s][A
Processing batches:  15%|█▍        | 13/88 [00:02<00:15,  4.80it/s][A
Processing batches:  16%|█▌        | 14/88 [00:03<00:15,  4.79it/s][A
Processing batches:  17%|█▋        | 15/88 [00:03<00:15,  4.75it/s][A
Processing batches:  18%|█▊        | 16/88 [00:03<00:15,  4.69it/s][A
Processing batches:  19%|█▉        | 17/88 [00:03<00:15,  4.61it/s][A
Processing batches:  20%|██        | 18/88 [00:03<00:15,  4.59it/s][A
Processing batches:  22%|██▏       | 19/88 [00:04<00:15,  4.54it/s][A
Processing batches:  23%|██▎       | 20/88 [00:04<00:15,  4.53it/s][A
Processing batches:  24%|██▍       | 21/88 [00:04<00:14,  4.58it/s][A
Processing batches:  25%|██▌       | 22/88 [00:04<00:14,  4.50it/s][A
Processing batches:  26%|██▌       | 23/88 [00:05<00:14,  4.48it/s][A
Processing batches:  27%|██▋       | 24/88 [00:05<00:14,  4.56it/s][A
Processing batches:  28%|██▊       | 25/88 [00:05<00:13,  4.62it/s][A
Processing batches:  30%|██▉       | 26/88 [00:05<00:13,  4.62it/s][A
Processing batches:  31%|███       | 27/88 [00:05<00:13,  4.63it/s][A
Processing batches:  32%|███▏      | 28/88 [00:06<00:12,  4.62it/s][A
Processing batches:  33%|███▎      | 29/88 [00:06<00:12,  4.59it/s][A
Processing batches:  34%|███▍      | 30/88 [00:06<00:12,  4.64it/s][A
Processing batches:  35%|███▌      | 31/88 [00:06<00:12,  4.55it/s][A
Processing batches:  36%|███▋      | 32/88 [00:07<00:12,  4.53it/s][A
Processing batches:  38%|███▊      | 33/88 [00:07<00:12,  4.58it/s][A
Processing batches:  39%|███▊      | 34/88 [00:07<00:11,  4.53it/s][A
Processing batches:  40%|███▉      | 35/88 [00:07<00:11,  4.57it/s][A
Processing batches:  41%|████      | 36/88 [00:07<00:11,  4.64it/s][A
Processing batches:  42%|████▏     | 37/88 [00:08<00:10,  4.70it/s][A
Processing batches:  43%|████▎     | 38/88 [00:08<00:10,  4.58it/s][A
Processing batches:  44%|████▍     | 39/88 [00:08<00:10,  4.65it/s][A
Processing batches:  45%|████▌     | 40/88 [00:08<00:10,  4.65it/s][A
Processing batches:  47%|████▋     | 41/88 [00:08<00:10,  4.63it/s][A
Processing batches:  48%|████▊     | 42/88 [00:09<00:09,  4.67it/s][A
Processing batches:  49%|████▉     | 43/88 [00:09<00:09,  4.73it/s][A
Processing batches:  50%|█████     | 44/88 [00:09<00:09,  4.74it/s][A
Processing batches:  51%|█████     | 45/88 [00:09<00:08,  4.85it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:09<00:08,  4.89it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:10<00:08,  4.81it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:10<00:08,  4.86it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:10<00:08,  4.64it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:10<00:08,  4.57it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:11<00:08,  4.51it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:11<00:07,  4.55it/s][A
Processing batches:  60%|██████    | 53/88 [00:11<00:07,  4.60it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:11<00:07,  4.61it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:11<00:07,  4.61it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:12<00:06,  4.61it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:12<00:06,  4.57it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:12<00:06,  4.59it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:12<00:06,  4.63it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:13<00:06,  4.65it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:13<00:05,  4.62it/s][A
Processing batches:  70%|███████   | 62/88 [00:13<00:05,  4.66it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:13<00:05,  4.62it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:13<00:05,  4.61it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:14<00:05,  4.59it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:14<00:04,  4.64it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:14<00:04,  4.58it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:14<00:04,  4.49it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:15<00:04,  4.53it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:15<00:03,  4.51it/s][A
Processing batches:  81%|████████  | 71/88 [00:15<00:03,  4.41it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:15<00:03,  4.40it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:15<00:03,  4.38it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:16<00:03,  4.45it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:16<00:02,  4.49it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:16<00:02,  4.38it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:16<00:02,  4.41it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:17<00:02,  4.47it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:17<00:02,  4.48it/s][A
Processing batches:  91%|█████████ | 80/88 [00:17<00:01,  4.65it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:17<00:01,  4.77it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:17<00:01,  4.72it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:18<00:01,  4.69it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:18<00:00,  4.64it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:18<00:00,  4.80it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:18<00:00,  4.76it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:18<00:00,  4.71it/s][A
Processing batches: 100%|██████████| 88/88 [00:19<00:00,  4.60it/s][AProcessing batches: 100%|██████████| 88/88 [00:19<00:00,  4.59it/s]
Running inference:  34%|███▍      | 11/32 [03:10<06:07, 17.51s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:22,  3.00it/s][A
Processing batches:   3%|▎         | 2/70 [00:00<00:17,  3.81it/s][A
Processing batches:   4%|▍         | 3/70 [00:00<00:15,  4.25it/s][A
Processing batches:   6%|▌         | 4/70 [00:00<00:15,  4.33it/s][A
Processing batches:   7%|▋         | 5/70 [00:01<00:14,  4.35it/s][A
Processing batches:   9%|▊         | 6/70 [00:01<00:14,  4.44it/s][A
Processing batches:  10%|█         | 7/70 [00:01<00:13,  4.58it/s][A
Processing batches:  11%|█▏        | 8/70 [00:01<00:13,  4.62it/s][A
Processing batches:  13%|█▎        | 9/70 [00:02<00:13,  4.57it/s][A
Processing batches:  14%|█▍        | 10/70 [00:02<00:13,  4.50it/s][A
Processing batches:  16%|█▌        | 11/70 [00:02<00:13,  4.53it/s][A
Processing batches:  17%|█▋        | 12/70 [00:02<00:13,  4.46it/s][A
Processing batches:  19%|█▊        | 13/70 [00:02<00:12,  4.50it/s][A
Processing batches:  20%|██        | 14/70 [00:03<00:12,  4.56it/s][A
Processing batches:  21%|██▏       | 15/70 [00:03<00:12,  4.53it/s][A
Processing batches:  23%|██▎       | 16/70 [00:03<00:11,  4.63it/s][A
Processing batches:  24%|██▍       | 17/70 [00:03<00:11,  4.58it/s][A
Processing batches:  26%|██▌       | 18/70 [00:04<00:11,  4.58it/s][A
Processing batches:  27%|██▋       | 19/70 [00:04<00:11,  4.55it/s][A
Processing batches:  29%|██▊       | 20/70 [00:04<00:10,  4.72it/s][A
Processing batches:  30%|███       | 21/70 [00:04<00:10,  4.74it/s][A
Processing batches:  31%|███▏      | 22/70 [00:04<00:10,  4.74it/s][A
Processing batches:  33%|███▎      | 23/70 [00:05<00:10,  4.59it/s][A
Processing batches:  34%|███▍      | 24/70 [00:05<00:09,  4.60it/s][A
Processing batches:  36%|███▌      | 25/70 [00:05<00:09,  4.64it/s][A
Processing batches:  37%|███▋      | 26/70 [00:05<00:09,  4.59it/s][A
Processing batches:  39%|███▊      | 27/70 [00:05<00:09,  4.61it/s][A
Processing batches:  40%|████      | 28/70 [00:06<00:08,  4.70it/s][A
Processing batches:  41%|████▏     | 29/70 [00:06<00:08,  4.59it/s][A
Processing batches:  43%|████▎     | 30/70 [00:06<00:08,  4.58it/s][A
Processing batches:  44%|████▍     | 31/70 [00:06<00:08,  4.68it/s][A
Processing batches:  46%|████▌     | 32/70 [00:07<00:08,  4.69it/s][A
Processing batches:  47%|████▋     | 33/70 [00:07<00:07,  4.84it/s][A
Processing batches:  49%|████▊     | 34/70 [00:07<00:07,  4.77it/s][A
Processing batches:  50%|█████     | 35/70 [00:07<00:07,  4.80it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:07<00:07,  4.60it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:08<00:07,  4.59it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:08<00:07,  4.55it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:08<00:06,  4.61it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:08<00:06,  4.64it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:08<00:06,  4.62it/s][A
Processing batches:  60%|██████    | 42/70 [00:09<00:06,  4.66it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:09<00:05,  4.71it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:09<00:05,  4.93it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:09<00:05,  4.83it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:09<00:04,  4.84it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:10<00:04,  4.78it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:10<00:04,  4.68it/s][A
Processing batches:  70%|███████   | 49/70 [00:10<00:04,  4.59it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:10<00:04,  4.59it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:11<00:04,  4.54it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:11<00:03,  4.60it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:11<00:03,  4.56it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:11<00:03,  4.52it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:11<00:03,  4.60it/s][A
Processing batches:  80%|████████  | 56/70 [00:12<00:03,  4.66it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:12<00:02,  4.73it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:12<00:02,  4.81it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:12<00:02,  4.86it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:13<00:02,  4.82it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:13<00:01,  4.68it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:13<00:01,  4.61it/s][A
Processing batches:  90%|█████████ | 63/70 [00:13<00:01,  4.71it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:13<00:01,  4.66it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:14<00:01,  4.54it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:14<00:00,  4.56it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:14<00:00,  4.62it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:14<00:00,  4.56it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:14<00:00,  4.54it/s][A
Processing batches: 100%|██████████| 70/70 [00:15<00:00,  4.57it/s][AProcessing batches: 100%|██████████| 70/70 [00:15<00:00,  4.60it/s]
