[0;93m2026-05-19 22:39:34.372061117 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  96%|█████████▌| 67/70 [00:30<00:01,  2.24it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:31<00:00,  2.21it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:31<00:00,  2.25it/s][A
Processing batches: 100%|██████████| 70/70 [00:31<00:00,  2.25it/s][AProcessing batches: 100%|██████████| 70/70 [00:31<00:00,  2.19it/s]
Running inference:  25%|██▌       | 8/32 [05:18<14:44, 36.84s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<01:10,  1.24it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:53,  1.59it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:47,  1.78it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:44,  1.91it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:42,  1.96it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:41,  2.00it/s][A
Processing batches:   8%|▊         | 7/88 [00:03<00:39,  2.04it/s][A
Processing batches:   9%|▉         | 8/88 [00:04<00:39,  2.04it/s][A
Processing batches:  10%|█         | 9/88 [00:04<00:38,  2.06it/s][A
Processing batches:  11%|█▏        | 10/88 [00:05<00:38,  2.00it/s][A
Processing batches:  12%|█▎        | 11/88 [00:05<00:38,  2.01it/s][A
Processing batches:  14%|█▎        | 12/88 [00:06<00:37,  2.02it/s][A
Processing batches:  15%|█▍        | 13/88 [00:06<00:36,  2.03it/s][A
Processing batches:  16%|█▌        | 14/88 [00:07<00:36,  2.03it/s][A
Processing batches:  17%|█▋        | 15/88 [00:07<00:35,  2.04it/s][A
Processing batches:  18%|█▊        | 16/88 [00:08<00:35,  2.05it/s][A
Processing batches:  19%|█▉        | 17/88 [00:08<00:34,  2.06it/s][A
Processing batches:  20%|██        | 18/88 [00:09<00:33,  2.07it/s][A
Processing batches:  22%|██▏       | 19/88 [00:09<00:33,  2.08it/s][A
Processing batches:  23%|██▎       | 20/88 [00:10<00:32,  2.08it/s][A
Processing batches:  24%|██▍       | 21/88 [00:10<00:32,  2.07it/s][A
Processing batches:  25%|██▌       | 22/88 [00:10<00:31,  2.09it/s][A
Processing batches:  26%|██▌       | 23/88 [00:11<00:31,  2.06it/s][A
Processing batches:  27%|██▋       | 24/88 [00:11<00:30,  2.07it/s][A
Processing batches:  28%|██▊       | 25/88 [00:12<00:30,  2.07it/s][A
Processing batches:  30%|██▉       | 26/88 [00:12<00:30,  2.07it/s][A
Processing batches:  31%|███       | 27/88 [00:13<00:29,  2.07it/s][A
Processing batches:  32%|███▏      | 28/88 [00:13<00:28,  2.07it/s][A
Processing batches:  33%|███▎      | 29/88 [00:14<00:28,  2.06it/s][A
Processing batches:  34%|███▍      | 30/88 [00:14<00:27,  2.08it/s][A
Processing batches:  35%|███▌      | 31/88 [00:15<00:27,  2.04it/s][A
Processing batches:  36%|███▋      | 32/88 [00:15<00:27,  2.07it/s][A
Processing batches:  38%|███▊      | 33/88 [00:16<00:26,  2.08it/s][A
Processing batches:  39%|███▊      | 34/88 [00:16<00:26,  2.08it/s][A
Processing batches:  40%|███▉      | 35/88 [00:17<00:25,  2.07it/s][A
Processing batches:  41%|████      | 36/88 [00:17<00:24,  2.09it/s][A
Processing batches:  42%|████▏     | 37/88 [00:18<00:24,  2.10it/s][A
Processing batches:  43%|████▎     | 38/88 [00:18<00:23,  2.09it/s][A
Processing batches:  44%|████▍     | 39/88 [00:19<00:24,  2.03it/s][A
Processing batches:  45%|████▌     | 40/88 [00:19<00:23,  2.00it/s][A
Processing batches:  47%|████▋     | 41/88 [00:20<00:23,  2.00it/s][A
Processing batches:  48%|████▊     | 42/88 [00:20<00:23,  2.00it/s][A
Processing batches:  49%|████▉     | 43/88 [00:21<00:22,  2.01it/s][A
Processing batches:  50%|█████     | 44/88 [00:21<00:22,  1.98it/s][A
Processing batches:  51%|█████     | 45/88 [00:22<00:21,  2.01it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:22<00:20,  2.03it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:23<00:20,  2.01it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:23<00:19,  2.02it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:24<00:19,  2.01it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:24<00:18,  2.05it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:25<00:18,  2.03it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:25<00:17,  2.03it/s][A
Processing batches:  60%|██████    | 53/88 [00:26<00:17,  2.05it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:26<00:16,  2.07it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:27<00:16,  2.05it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:27<00:15,  2.08it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:28<00:14,  2.07it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:28<00:14,  2.09it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:29<00:14,  2.07it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:29<00:13,  2.07it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:30<00:12,  2.09it/s][A
Processing batches:  70%|███████   | 62/88 [00:30<00:12,  2.05it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:30<00:12,  2.06it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:31<00:11,  2.08it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:31<00:11,  2.08it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:32<00:10,  2.06it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:32<00:10,  2.03it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:33<00:09,  2.02it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:33<00:09,  2.05it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:34<00:08,  2.05it/s][A
Processing batches:  81%|████████  | 71/88 [00:34<00:08,  2.06it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:35<00:07,  2.05it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:35<00:07,  2.07it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:36<00:06,  2.08it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:36<00:06,  2.07it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:37<00:05,  2.08it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:37<00:05,  2.09it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:38<00:04,  2.07it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:38<00:04,  2.09it/s][A
Processing batches:  91%|█████████ | 80/88 [00:39<00:03,  2.09it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:39<00:03,  2.11it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:40<00:02,  2.12it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:40<00:02,  2.11it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:41<00:01,  2.13it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:41<00:01,  2.11it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:42<00:00,  2.10it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:42<00:00,  2.11it/s][A
Processing batches: 100%|██████████| 88/88 [00:42<00:00,  2.11it/s][AProcessing batches: 100%|██████████| 88/88 [00:43<00:00,  2.05it/s]
Running inference:  28%|██▊       | 9/32 [06:01<14:52, 38.79s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:50,  1.38it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:39,  1.74it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:34,  1.94it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:32,  2.04it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:32,  2.02it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:30,  2.07it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:29,  2.10it/s][A
Processing batches:  11%|█▏        | 8/70 [00:03<00:29,  2.12it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:28,  2.12it/s][A
Processing batches:  14%|█▍        | 10/70 [00:04<00:28,  2.11it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:27,  2.11it/s][A
Processing batches:  17%|█▋        | 12/70 [00:05<00:27,  2.14it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:26,  2.13it/s][A
Processing batches:  20%|██        | 14/70 [00:06<00:26,  2.15it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:25,  2.16it/s][A
Processing batches:  23%|██▎       | 16/70 [00:07<00:25,  2.15it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:24,  2.15it/s][A
Processing batches:  26%|██▌       | 18/70 [00:08<00:24,  2.14it/s][A
Processing batches:  27%|██▋       | 19/70 [00:09<00:23,  2.14it/s][A
Processing batches:  29%|██▊       | 20/70 [00:09<00:23,  2.15it/s][A
Processing batches:  30%|███       | 21/70 [00:10<00:22,  2.14it/s][A
Processing batches:  31%|███▏      | 22/70 [00:10<00:22,  2.16it/s][A
Processing batches:  33%|███▎      | 23/70 [00:10<00:21,  2.17it/s][A
Processing batches:  34%|███▍      | 24/70 [00:11<00:21,  2.16it/s][A
Processing batches:  36%|███▌      | 25/70 [00:11<00:20,  2.17it/s][A
Processing batches:  37%|███▋      | 26/70 [00:12<00:20,  2.16it/s][A
Processing batches:  39%|███▊      | 27/70 [00:12<00:20,  2.13it/s][A
Processing batches:  40%|████      | 28/70 [00:13<00:19,  2.13it/s][A
Processing batches:  41%|████▏     | 29/70 [00:13<00:19,  2.14it/s][A
Processing batches:  43%|████▎     | 30/70 [00:14<00:18,  2.14it/s][A
Processing batches:  44%|████▍     | 31/70 [00:14<00:18,  2.16it/s][A
Processing batches:  46%|████▌     | 32/70 [00:15<00:17,  2.15it/s][A
Processing batches:  47%|████▋     | 33/70 [00:15<00:17,  2.16it/s][A
Processing batches:  49%|████▊     | 34/70 [00:16<00:16,  2.16it/s][A
Processing batches:  50%|█████     | 35/70 [00:16<00:16,  2.16it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:16<00:15,  2.18it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:17<00:15,  2.17it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:17<00:14,  2.16it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:18<00:14,  2.16it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:18<00:13,  2.18it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:19<00:13,  2.15it/s][A
Processing batches:  60%|██████    | 42/70 [00:19<00:12,  2.16it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:20<00:12,  2.14it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:20<00:12,  2.15it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:21<00:11,  2.14it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:21<00:11,  2.15it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:22<00:10,  2.17it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:22<00:10,  2.17it/s][A
Processing batches:  70%|███████   | 49/70 [00:23<00:09,  2.12it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:23<00:09,  2.14it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:23<00:08,  2.13it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:24<00:08,  2.14it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:24<00:07,  2.15it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:25<00:07,  2.14it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:25<00:06,  2.16it/s][A
Processing batches:  80%|████████  | 56/70 [00:26<00:06,  2.17it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:26<00:06,  2.15it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:27<00:05,  2.15it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:27<00:05,  2.17it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:28<00:04,  2.12it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:28<00:04,  2.14it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:29<00:03,  2.13it/s][A
Processing batches:  90%|█████████ | 63/70 [00:29<00:03,  2.16it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:30<00:02,  2.17it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:30<00:02,  2.15it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:30<00:01,  2.18it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:31<00:01,  2.15it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:31<00:00,  2.14it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:32<00:00,  2.14it/s][A
Processing batches: 100%|██████████| 70/70 [00:32<00:00,  2.15it/s][AProcessing batches: 100%|██████████| 70/70 [00:32<00:00,  2.13it/s]
Running inference:  31%|███▏      | 10/32 [06:34<13:33, 36.97s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<01:03,  1.37it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:49,  1.73it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:44,  1.91it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:41,  2.03it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:40,  2.07it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:38,  2.14it/s][A
Processing batches:   8%|▊         | 7/88 [00:03<00:37,  2.14it/s][A
Processing batches:   9%|▉         | 8/88 [00:03<00:37,  2.16it/s][A
Processing batches:  10%|█         | 9/88 [00:04<00:36,  2.18it/s][A
Processing batches:  11%|█▏        | 10/88 [00:04<00:35,  2.18it/s][A
Processing batches:  12%|█▎        | 11/88 [00:05<00:35,  2.18it/s][A
Processing batches:  14%|█▎        | 12/88 [00:05<00:34,  2.20it/s][A
Processing batches:  15%|█▍        | 13/88 [00:06<00:34,  2.20it/s][A
Processing batches:  16%|█▌        | 14/88 [00:06<00:33,  2.22it/s][A
Processing batches:  17%|█▋        | 15/88 [00:07<00:32,  2.23it/s][A
Processing batches:  18%|█▊        | 16/88 [00:07<00:32,  2.19it/s][A
Processing batches:  19%|█▉        | 17/88 [00:07<00:31,  2.23it/s][A
Processing batches:  20%|██        | 18/88 [00:08<00:31,  2.23it/s][A
Processing batches:  22%|██▏       | 19/88 [00:08<00:31,  2.20it/s][A
Processing batches:  23%|██▎       | 20/88 [00:09<00:31,  2.19it/s][A
Processing batches:  24%|██▍       | 21/88 [00:09<00:30,  2.20it/s][A
Processing batches:  25%|██▌       | 22/88 [00:10<00:31,  2.13it/s][A
Processing batches:  26%|██▌       | 23/88 [00:10<00:30,  2.15it/s][A
Processing batches:  27%|██▋       | 24/88 [00:11<00:29,  2.16it/s][A
Processing batches:  28%|██▊       | 25/88 [00:11<00:28,  2.18it/s][A
Processing batches:  30%|██▉       | 26/88 [00:12<00:28,  2.20it/s][A
Processing batches:  31%|███       | 27/88 [00:12<00:27,  2.18it/s][A
Processing batches:  32%|███▏      | 28/88 [00:13<00:27,  2.21it/s][A
Processing batches:  33%|███▎      | 29/88 [00:13<00:26,  2.21it/s][A
Processing batches:  34%|███▍      | 30/88 [00:13<00:26,  2.18it/s][A
Processing batches:  35%|███▌      | 31/88 [00:14<00:26,  2.19it/s][A
Processing batches:  36%|███▋      | 32/88 [00:14<00:25,  2.22it/s][A
Processing batches:  38%|███▊      | 33/88 [00:15<00:24,  2.20it/s][A
Processing batches:  39%|███▊      | 34/88 [00:15<00:24,  2.21it/s][A
Processing batches:  40%|███▉      | 35/88 [00:16<00:23,  2.21it/s][A
Processing batches:  41%|████      | 36/88 [00:16<00:23,  2.21it/s][A
Processing batches:  42%|████▏     | 37/88 [00:17<00:23,  2.17it/s][A
Processing batches:  43%|████▎     | 38/88 [00:17<00:23,  2.16it/s][A
Processing batches:  44%|████▍     | 39/88 [00:18<00:22,  2.20it/s][A
Processing batches:  45%|████▌     | 40/88 [00:18<00:21,  2.21it/s][A
Processing batches:  47%|████▋     | 41/88 [00:18<00:21,  2.18it/s][A
Processing batches:  48%|████▊     | 42/88 [00:19<00:20,  2.19it/s][A
Processing batches:  49%|████▉     | 43/88 [00:19<00:20,  2.21it/s][A
Processing batches:  50%|█████     | 44/88 [00:20<00:20,  2.18it/s][A
Processing batches:  51%|█████     | 45/88 [00:20<00:19,  2.18it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:21<00:19,  2.16it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:21<00:18,  2.18it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:22<00:18,  2.20it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:22<00:17,  2.20it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:23<00:17,  2.22it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:23<00:16,  2.21it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:23<00:16,  2.19it/s][A
Processing batches:  60%|██████    | 53/88 [00:24<00:15,  2.21it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:24<00:15,  2.23it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:25<00:14,  2.20it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:25<00:14,  2.22it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:26<00:14,  2.21it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:26<00:13,  2.22it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:27<00:13,  2.22it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:27<00:12,  2.22it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:28<00:12,  2.23it/s][A
Processing batches:  70%|███████   | 62/88 [00:28<00:11,  2.23it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:28<00:11,  2.21it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:29<00:10,  2.22it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:29<00:10,  2.23it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:30<00:09,  2.21it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:30<00:09,  2.21it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:31<00:09,  2.20it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:31<00:08,  2.19it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:32<00:08,  2.19it/s][A
Processing batches:  81%|████████  | 71/88 [00:32<00:07,  2.19it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:33<00:07,  2.18it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:33<00:06,  2.21it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:33<00:06,  2.20it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:34<00:05,  2.20it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:34<00:05,  2.21it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:35<00:05,  2.20it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:35<00:04,  2.23it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:36<00:04,  2.23it/s][A
Processing batches:  91%|█████████ | 80/88 [00:36<00:03,  2.20it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:37<00:03,  2.21it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:37<00:02,  2.21it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:38<00:02,  2.19it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:38<00:01,  2.21it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:38<00:01,  2.23it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:39<00:00,  2.21it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:39<00:00,  2.22it/s][A
Processing batches: 100%|██████████| 88/88 [00:40<00:00,  2.20it/s][AProcessing batches: 100%|██████████| 88/88 [00:40<00:00,  2.18it/s]
Running inference:  34%|███▍      | 11/32 [07:14<13:18, 38.00s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:52,  1.31it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:41,  1.65it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:36,  1.85it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:33,  1.96it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:32,  2.02it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:30,  2.07it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:29,  2.12it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:29,  2.12it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:28,  2.15it/s][A
Processing batches:  14%|█▍        | 10/70 [00:04<00:27,  2.15it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:27,  2.17it/s][A
Processing batches:  17%|█▋        | 12/70 [00:05<00:26,  2.16it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:26,  2.16it/s][A
Processing batches:  20%|██        | 14/70 [00:06<00:25,  2.17it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:25,  2.17it/s][A
Processing batches:  23%|██▎       | 16/70 [00:07<00:24,  2.17it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:24,  2.17it/s][A
Processing batches:  26%|██▌       | 18/70 [00:08<00:23,  2.19it/s][A
Processing batches:  27%|██▋       | 19/70 [00:09<00:23,  2.18it/s][A
Processing batches:  29%|██▊       | 20/70 [00:09<00:22,  2.18it/s][A
Processing batches:  30%|███       | 21/70 [00:10<00:22,  2.16it/s][A
Processing batches:  31%|███▏      | 22/70 [00:10<00:22,  2.16it/s][A
Processing batches:  33%|███▎      | 23/70 [00:10<00:21,  2.14it/s][A
Processing batches:  34%|███▍      | 24/70 [00:11<00:21,  2.15it/s][A
Processing batches:  36%|███▌      | 25/70 [00:11<00:20,  2.17it/s][A
Processing batches:  37%|███▋      | 26/70 [00:12<00:20,  2.18it/s][A
Processing batches:  39%|███▊      | 27/70 [00:12<00:19,  2.18it/s][A
Processing batches:  40%|████      | 28/70 [00:13<00:19,  2.17it/s][A
Processing batches:  41%|████▏     | 29/70 [00:13<00:18,  2.17it/s][A
Processing batches:  43%|████▎     | 30/70 [00:14<00:18,  2.14it/s][A
Processing batches:  44%|████▍     | 31/70 [00:14<00:17,  2.17it/s][A
Processing batches:  46%|████▌     | 32/70 [00:15<00:17,  2.15it/s][A
Processing batches:  47%|████▋     | 33/70 [00:15<00:17,  2.17it/s][A
Processing batches:  49%|████▊     | 34/70 [00:16<00:16,  2.17it/s][A
Processing batches:  50%|█████     | 35/70 [00:16<00:16,  2.14it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:16<00:15,  2.15it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:17<00:15,  2.17it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:17<00:14,  2.15it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:18<00:14,  2.17it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:18<00:13,  2.17it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:19<00:13,  2.16it/s][A
Processing batches:  60%|██████    | 42/70 [00:19<00:12,  2.18it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:20<00:12,  2.16it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:20<00:12,  2.17it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:21<00:11,  2.14it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:21<00:11,  2.13it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:22<00:10,  2.14it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:22<00:10,  2.16it/s][A
Processing batches:  70%|███████   | 49/70 [00:22<00:09,  2.16it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:23<00:09,  2.18it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:23<00:08,  2.15it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:24<00:08,  2.16it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:24<00:07,  2.17it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:25<00:07,  2.16it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:25<00:06,  2.18it/s][A
Processing batches:  80%|████████  | 56/70 [00:26<00:06,  2.17it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:26<00:06,  2.15it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:27<00:05,  2.17it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:27<00:05,  2.17it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:28<00:04,  2.15it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:28<00:04,  2.18it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:28<00:03,  2.16it/s][A
Processing batches:  90%|█████████ | 63/70 [00:29<00:03,  2.18it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:29<00:02,  2.19it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:30<00:02,  2.17it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:30<00:01,  2.13it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:31<00:01,  2.11it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:31<00:00,  2.13it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:32<00:00,  2.14it/s][A
Processing batches: 100%|██████████| 70/70 [00:32<00:00,  2.16it/s][AProcessing batches: 100%|██████████| 70/70 [00:32<00:00,  2.14it/s]
Running inference:  38%|███▊      | 12/32 [07:47<12:08, 36.42s/it]
Processing batches:   0%|          | 0/80 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/80 [00:00<01:01,  1.29it/s][A
Processing batches:   2%|▎         | 2/80 [00:01<00:45,  1.70it/s][A
Processing batches:   4%|▍         | 3/80 [00:01<00:40,  1.91it/s][A
Processing batches:   5%|▌         | 4/80 [00:02<00:37,  2.02it/s][A
Processing batches:   6%|▋         | 5/80 [00:02<00:36,  2.08it/s][A
Processing batches:   8%|▊         | 6/80 [00:03<00:34,  2.16it/s][A
Processing batches:   9%|▉         | 7/80 [00:03<00:33,  2.17it/s][A
Processing batches:  10%|█         | 8/80 [00:03<00:33,  2.18it/s][A
Processing batches:  11%|█▏        | 9/80 [00:04<00:32,  2.17it/s][A
Processing batches:  12%|█▎        | 10/80 [00:04<00:31,  2.20it/s][A
Processing batches:  14%|█▍        | 11/80 [00:05<00:31,  2.18it/s][A
Processing batches:  15%|█▌        | 12/80 [00:05<00:30,  2.22it/s][A
Processing batches:  16%|█▋        | 13/80 [00:06<00:30,  2.21it/s][A
Processing batches:  18%|█▊        | 14/80 [00:06<00:29,  2.20it/s][A
Processing batches:  19%|█▉        | 15/80 [00:07<00:29,  2.23it/s][A
Processing batches:  20%|██        | 16/80 [00:07<00:29,  2.20it/s][A
Processing batches:  21%|██▏       | 17/80 [00:07<00:28,  2.22it/s][A
Processing batches:  22%|██▎       | 18/80 [00:08<00:27,  2.21it/s][A
Processing batches:  24%|██▍       | 19/80 [00:08<00:27,  2.20it/s][A
Processing batches:  25%|██▌       | 20/80 [00:09<00:27,  2.20it/s][A
Processing batches:  26%|██▋       | 21/80 [00:09<00:26,  2.24it/s][A
