/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 22:18:39.766997283 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:   1%|▏         | 1/70 [00:00<00:58,  1.18it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:57,  1.18it/s][A
Processing batches:   4%|▍         | 3/70 [00:02<00:56,  1.18it/s][A
Processing batches:   6%|▌         | 4/70 [00:03<00:55,  1.18it/s][A
Processing batches:   7%|▋         | 5/70 [00:04<00:54,  1.18it/s][A
Processing batches:   9%|▊         | 6/70 [00:05<00:54,  1.18it/s][A
Processing batches:  10%|█         | 7/70 [00:05<00:54,  1.17it/s][A
Processing batches:  11%|█▏        | 8/70 [00:06<00:53,  1.17it/s][A
Processing batches:  13%|█▎        | 9/70 [00:07<00:53,  1.15it/s][A
Processing batches:  14%|█▍        | 10/70 [00:08<00:51,  1.16it/s][A
Processing batches:  16%|█▌        | 11/70 [00:09<00:51,  1.16it/s][A
Processing batches:  17%|█▋        | 12/70 [00:10<00:49,  1.16it/s][A
Processing batches:  19%|█▊        | 13/70 [00:11<00:49,  1.16it/s][A
Processing batches:  20%|██        | 14/70 [00:12<00:48,  1.16it/s][A
Processing batches:  21%|██▏       | 15/70 [00:12<00:47,  1.17it/s][A
Processing batches:  23%|██▎       | 16/70 [00:13<00:46,  1.17it/s][A
Processing batches:  24%|██▍       | 17/70 [00:14<00:45,  1.17it/s][A
Processing batches:  26%|██▌       | 18/70 [00:15<00:44,  1.17it/s][A
Processing batches:  27%|██▋       | 19/70 [00:16<00:43,  1.17it/s][A
Processing batches:  29%|██▊       | 20/70 [00:17<00:42,  1.17it/s][A
Processing batches:  30%|███       | 21/70 [00:17<00:41,  1.18it/s][A
Processing batches:  31%|███▏      | 22/70 [00:18<00:40,  1.18it/s][A
Processing batches:  33%|███▎      | 23/70 [00:19<00:40,  1.16it/s][A
Processing batches:  34%|███▍      | 24/70 [00:20<00:39,  1.17it/s][A
Processing batches:  36%|███▌      | 25/70 [00:21<00:38,  1.17it/s][A
Processing batches:  37%|███▋      | 26/70 [00:22<00:37,  1.18it/s][A
Processing batches:  39%|███▊      | 27/70 [00:23<00:36,  1.18it/s][A
Processing batches:  40%|████      | 28/70 [00:23<00:35,  1.18it/s][A
Processing batches:  41%|████▏     | 29/70 [00:24<00:35,  1.17it/s][A
Processing batches:  43%|████▎     | 30/70 [00:25<00:34,  1.17it/s][A
Processing batches:  44%|████▍     | 31/70 [00:26<00:33,  1.16it/s][A
Processing batches:  46%|████▌     | 32/70 [00:27<00:32,  1.17it/s][A
Processing batches:  47%|████▋     | 33/70 [00:28<00:31,  1.17it/s][A
Processing batches:  49%|████▊     | 34/70 [00:29<00:30,  1.17it/s][A
Processing batches:  50%|█████     | 35/70 [00:29<00:29,  1.17it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:30<00:29,  1.17it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:31<00:28,  1.17it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:32<00:27,  1.18it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:33<00:26,  1.17it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:34<00:25,  1.18it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:35<00:24,  1.18it/s][A
Processing batches:  60%|██████    | 42/70 [00:35<00:23,  1.18it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:36<00:23,  1.17it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:37<00:22,  1.17it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:38<00:21,  1.17it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:39<00:20,  1.17it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:40<00:19,  1.17it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:40<00:18,  1.18it/s][A
Processing batches:  70%|███████   | 49/70 [00:41<00:17,  1.18it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:42<00:17,  1.17it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:43<00:16,  1.18it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:44<00:15,  1.18it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:45<00:14,  1.16it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:46<00:13,  1.16it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:46<00:12,  1.16it/s][A
Processing batches:  80%|████████  | 56/70 [00:47<00:11,  1.17it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:48<00:11,  1.17it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:49<00:10,  1.17it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:50<00:09,  1.17it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:51<00:08,  1.18it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:52<00:07,  1.18it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:52<00:06,  1.18it/s][A
Processing batches:  90%|█████████ | 63/70 [00:53<00:05,  1.17it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:54<00:05,  1.17it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:55<00:04,  1.18it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:56<00:03,  1.18it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:57<00:02,  1.18it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:58<00:01,  1.17it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:58<00:00,  1.18it/s][A
Processing batches: 100%|██████████| 70/70 [00:59<00:00,  1.18it/s][AProcessing batches: 100%|██████████| 70/70 [00:59<00:00,  1.17it/s]
Running inference:  25%|██▌       | 28/111 [32:28<1:24:18, 60.94s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:58,  1.18it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:57,  1.18it/s][A
Processing batches:   4%|▍         | 3/70 [00:02<00:56,  1.18it/s][A
Processing batches:   6%|▌         | 4/70 [00:03<00:55,  1.19it/s][A
Processing batches:   7%|▋         | 5/70 [00:04<00:55,  1.17it/s][A
Processing batches:   9%|▊         | 6/70 [00:05<00:54,  1.18it/s][A
Processing batches:  10%|█         | 7/70 [00:05<00:53,  1.18it/s][A
Processing batches:  11%|█▏        | 8/70 [00:06<00:52,  1.17it/s][A
Processing batches:  13%|█▎        | 9/70 [00:07<00:51,  1.18it/s][A
Processing batches:  14%|█▍        | 10/70 [00:08<00:52,  1.14it/s][A
Processing batches:  16%|█▌        | 11/70 [00:09<00:51,  1.15it/s][A
Processing batches:  17%|█▋        | 12/70 [00:10<00:51,  1.14it/s][A
Processing batches:  19%|█▊        | 13/70 [00:11<00:49,  1.15it/s][A
Processing batches:  20%|██        | 14/70 [00:12<00:50,  1.12it/s][A
Processing batches:  21%|██▏       | 15/70 [00:13<00:49,  1.11it/s][A
Processing batches:  23%|██▎       | 16/70 [00:13<00:47,  1.13it/s][A
Processing batches:  24%|██▍       | 17/70 [00:14<00:46,  1.14it/s][A
Processing batches:  26%|██▌       | 18/70 [00:15<00:45,  1.14it/s][A
Processing batches:  27%|██▋       | 19/70 [00:16<00:44,  1.16it/s][A
Processing batches:  29%|██▊       | 20/70 [00:17<00:43,  1.16it/s][A
Processing batches:  30%|███       | 21/70 [00:18<00:41,  1.17it/s][A
Processing batches:  31%|███▏      | 22/70 [00:19<00:41,  1.17it/s][A
Processing batches:  33%|███▎      | 23/70 [00:19<00:40,  1.17it/s][A
Processing batches:  34%|███▍      | 24/70 [00:20<00:39,  1.18it/s][A
Processing batches:  36%|███▌      | 25/70 [00:21<00:38,  1.17it/s][A
Processing batches:  37%|███▋      | 26/70 [00:22<00:37,  1.17it/s][A
Processing batches:  39%|███▊      | 27/70 [00:23<00:36,  1.18it/s][A
Processing batches:  40%|████      | 28/70 [00:24<00:35,  1.17it/s][A
Processing batches:  41%|████▏     | 29/70 [00:24<00:34,  1.17it/s][A
Processing batches:  43%|████▎     | 30/70 [00:25<00:34,  1.16it/s][A
Processing batches:  44%|████▍     | 31/70 [00:26<00:33,  1.17it/s][A
Processing batches:  46%|████▌     | 32/70 [00:27<00:32,  1.17it/s][A
Processing batches:  47%|████▋     | 33/70 [00:28<00:31,  1.18it/s][A
Processing batches:  49%|████▊     | 34/70 [00:29<00:30,  1.17it/s][A
Processing batches:  50%|█████     | 35/70 [00:30<00:29,  1.17it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:31<00:29,  1.16it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:31<00:28,  1.16it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:32<00:27,  1.15it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:33<00:27,  1.15it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:34<00:25,  1.16it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:35<00:24,  1.17it/s][A
Processing batches:  60%|██████    | 42/70 [00:36<00:23,  1.17it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:37<00:23,  1.17it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:37<00:22,  1.18it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:38<00:21,  1.17it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:39<00:20,  1.17it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:40<00:19,  1.15it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:41<00:18,  1.16it/s][A
Processing batches:  70%|███████   | 49/70 [00:42<00:17,  1.17it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:42<00:17,  1.17it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:43<00:16,  1.18it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:44<00:15,  1.18it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:45<00:14,  1.18it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:46<00:13,  1.18it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:47<00:12,  1.18it/s][A
Processing batches:  80%|████████  | 56/70 [00:48<00:12,  1.17it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:48<00:11,  1.17it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:49<00:10,  1.18it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:50<00:09,  1.18it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:51<00:08,  1.17it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:52<00:07,  1.16it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:53<00:06,  1.17it/s][A
Processing batches:  90%|█████████ | 63/70 [00:54<00:05,  1.17it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:54<00:05,  1.17it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:55<00:04,  1.18it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:56<00:03,  1.18it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:57<00:02,  1.18it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:58<00:01,  1.16it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:59<00:00,  1.16it/s][A
Processing batches: 100%|██████████| 70/70 [01:00<00:00,  1.17it/s][AProcessing batches: 100%|██████████| 70/70 [01:00<00:00,  1.17it/s]
Running inference:  26%|██▌       | 29/111 [33:28<1:22:56, 60.69s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:58,  1.18it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:57,  1.18it/s][A
Processing batches:   4%|▍         | 3/70 [00:02<00:56,  1.18it/s][A
Processing batches:   6%|▌         | 4/70 [00:03<00:55,  1.18it/s][A
Processing batches:   7%|▋         | 5/70 [00:04<00:55,  1.17it/s][A
Processing batches:   9%|▊         | 6/70 [00:05<00:54,  1.17it/s][A
Processing batches:  10%|█         | 7/70 [00:05<00:53,  1.17it/s][A
Processing batches:  11%|█▏        | 8/70 [00:06<00:52,  1.18it/s][A
Processing batches:  13%|█▎        | 9/70 [00:07<00:52,  1.17it/s][A
Processing batches:  14%|█▍        | 10/70 [00:08<00:51,  1.17it/s][A
Processing batches:  16%|█▌        | 11/70 [00:09<00:50,  1.18it/s][A
Processing batches:  17%|█▋        | 12/70 [00:10<00:49,  1.18it/s][A
Processing batches:  19%|█▊        | 13/70 [00:11<00:48,  1.17it/s][A
Processing batches:  20%|██        | 14/70 [00:11<00:47,  1.17it/s][A
Processing batches:  21%|██▏       | 15/70 [00:12<00:47,  1.16it/s][A
Processing batches:  23%|██▎       | 16/70 [00:13<00:46,  1.17it/s][A
Processing batches:  24%|██▍       | 17/70 [00:14<00:45,  1.17it/s][A
Processing batches:  26%|██▌       | 18/70 [00:15<00:44,  1.18it/s][A
Processing batches:  27%|██▋       | 19/70 [00:16<00:43,  1.17it/s][A
Processing batches:  29%|██▊       | 20/70 [00:17<00:42,  1.17it/s][A
Processing batches:  30%|███       | 21/70 [00:17<00:41,  1.17it/s][A
Processing batches:  31%|███▏      | 22/70 [00:18<00:40,  1.18it/s][A
Processing batches:  33%|███▎      | 23/70 [00:19<00:40,  1.17it/s][A
Processing batches:  34%|███▍      | 24/70 [00:20<00:39,  1.18it/s][A
Processing batches:  36%|███▌      | 25/70 [00:21<00:38,  1.18it/s][A
Processing batches:  37%|███▋      | 26/70 [00:22<00:37,  1.18it/s][A
Processing batches:  39%|███▊      | 27/70 [00:22<00:36,  1.18it/s][A
Processing batches:  40%|████      | 28/70 [00:23<00:35,  1.18it/s][A
Processing batches:  41%|████▏     | 29/70 [00:24<00:34,  1.18it/s][A
Processing batches:  43%|████▎     | 30/70 [00:25<00:33,  1.18it/s][A
Processing batches:  44%|████▍     | 31/70 [00:26<00:32,  1.18it/s][A
Processing batches:  46%|████▌     | 32/70 [00:27<00:34,  1.11it/s][A
Processing batches:  47%|████▋     | 33/70 [00:28<00:32,  1.13it/s][A
Processing batches:  49%|████▊     | 34/70 [00:29<00:31,  1.15it/s][A
Processing batches:  50%|█████     | 35/70 [00:29<00:30,  1.16it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:30<00:29,  1.16it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:31<00:28,  1.17it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:32<00:27,  1.17it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:33<00:26,  1.17it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:34<00:25,  1.17it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:35<00:24,  1.18it/s][A
Processing batches:  60%|██████    | 42/70 [00:35<00:23,  1.18it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:36<00:23,  1.13it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:37<00:22,  1.15it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:38<00:21,  1.16it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:39<00:20,  1.16it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:40<00:19,  1.17it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:41<00:18,  1.17it/s][A
Processing batches:  70%|███████   | 49/70 [00:41<00:18,  1.16it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:42<00:17,  1.17it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:43<00:16,  1.17it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:44<00:15,  1.17it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:45<00:14,  1.17it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:46<00:13,  1.17it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:47<00:12,  1.17it/s][A
Processing batches:  80%|████████  | 56/70 [00:47<00:11,  1.18it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:48<00:11,  1.18it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:49<00:10,  1.18it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:50<00:09,  1.17it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:51<00:08,  1.18it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:52<00:07,  1.18it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:52<00:06,  1.18it/s][A
Processing batches:  90%|█████████ | 63/70 [00:53<00:05,  1.18it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:54<00:05,  1.16it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:55<00:04,  1.17it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:56<00:03,  1.15it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:57<00:02,  1.15it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:58<00:01,  1.15it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:59<00:00,  1.16it/s][A
Processing batches: 100%|██████████| 70/70 [00:59<00:00,  1.16it/s][AProcessing batches: 100%|██████████| 70/70 [00:59<00:00,  1.17it/s]
Running inference:  27%|██▋       | 30/111 [34:28<1:21:38, 60.48s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:59,  1.17it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:58,  1.17it/s][A
Processing batches:   4%|▍         | 3/70 [00:02<00:57,  1.17it/s][A
Processing batches:   6%|▌         | 4/70 [00:03<00:56,  1.16it/s][A
Processing batches:   7%|▋         | 5/70 [00:04<00:55,  1.17it/s][A
Processing batches:   9%|▊         | 6/70 [00:05<00:54,  1.17it/s][A
Processing batches:  10%|█         | 7/70 [00:05<00:53,  1.17it/s][A
Processing batches:  11%|█▏        | 8/70 [00:06<00:53,  1.17it/s][A
Processing batches:  13%|█▎        | 9/70 [00:07<00:52,  1.17it/s][A
Processing batches:  14%|█▍        | 10/70 [00:08<00:52,  1.15it/s][A
Processing batches:  16%|█▌        | 11/70 [00:09<00:52,  1.13it/s][A
Processing batches:  17%|█▋        | 12/70 [00:10<00:51,  1.14it/s][A
Processing batches:  19%|█▊        | 13/70 [00:11<00:50,  1.14it/s][A
Processing batches:  20%|██        | 14/70 [00:12<00:49,  1.13it/s][A
Processing batches:  21%|██▏       | 15/70 [00:13<00:48,  1.14it/s][A
Processing batches:  23%|██▎       | 16/70 [00:13<00:47,  1.15it/s][A
Processing batches:  24%|██▍       | 17/70 [00:14<00:46,  1.15it/s][A
Processing batches:  26%|██▌       | 18/70 [00:15<00:45,  1.16it/s][A
Processing batches:  27%|██▋       | 19/70 [00:16<00:43,  1.16it/s][A
Processing batches:  29%|██▊       | 20/70 [00:17<00:42,  1.16it/s][A
Processing batches:  30%|███       | 21/70 [00:18<00:41,  1.17it/s][A
Processing batches:  31%|███▏      | 22/70 [00:19<00:41,  1.17it/s][A
Processing batches:  33%|███▎      | 23/70 [00:19<00:40,  1.17it/s][A
Processing batches:  34%|███▍      | 24/70 [00:20<00:39,  1.16it/s][A
Processing batches:  36%|███▌      | 25/70 [00:21<00:38,  1.16it/s][A
Processing batches:  37%|███▋      | 26/70 [00:22<00:38,  1.16it/s][A
Processing batches:  39%|███▊      | 27/70 [00:23<00:37,  1.16it/s][A
Processing batches:  40%|████      | 28/70 [00:24<00:36,  1.16it/s][A
Processing batches:  41%|████▏     | 29/70 [00:25<00:35,  1.16it/s][A
Processing batches:  43%|████▎     | 30/70 [00:25<00:34,  1.16it/s][A
Processing batches:  44%|████▍     | 31/70 [00:26<00:33,  1.16it/s][A
Processing batches:  46%|████▌     | 32/70 [00:27<00:32,  1.17it/s][A
Processing batches:  47%|████▋     | 33/70 [00:28<00:31,  1.17it/s][A
Processing batches:  49%|████▊     | 34/70 [00:29<00:30,  1.17it/s][A
Processing batches:  50%|█████     | 35/70 [00:30<00:30,  1.17it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:31<00:29,  1.17it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:31<00:28,  1.16it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:32<00:27,  1.16it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:33<00:26,  1.16it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:34<00:25,  1.17it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:35<00:24,  1.17it/s][A
Processing batches:  60%|██████    | 42/70 [00:36<00:24,  1.16it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:37<00:23,  1.16it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:37<00:22,  1.14it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:38<00:21,  1.14it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:39<00:21,  1.13it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:40<00:20,  1.14it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:41<00:19,  1.15it/s][A
Processing batches:  70%|███████   | 49/70 [00:42<00:18,  1.16it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:43<00:17,  1.16it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:44<00:16,  1.16it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:44<00:15,  1.16it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:45<00:14,  1.16it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:46<00:13,  1.16it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:47<00:12,  1.16it/s][A
Processing batches:  80%|████████  | 56/70 [00:48<00:12,  1.16it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:49<00:11,  1.16it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:50<00:10,  1.17it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:50<00:09,  1.17it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:51<00:08,  1.15it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:52<00:07,  1.16it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:53<00:06,  1.16it/s][A
Processing batches:  90%|█████████ | 63/70 [00:54<00:06,  1.16it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:55<00:05,  1.15it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:56<00:04,  1.14it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:57<00:03,  1.14it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:57<00:02,  1.15it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:58<00:01,  1.15it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:59<00:00,  1.14it/s][A
Processing batches: 100%|██████████| 70/70 [01:00<00:00,  1.15it/s][AProcessing batches: 100%|██████████| 70/70 [01:00<00:00,  1.16it/s]
Running inference:  28%|██▊       | 31/111 [35:29<1:20:41, 60.52s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<01:05,  1.05it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<01:01,  1.11it/s][A
Processing batches:   4%|▍         | 3/70 [00:02<00:59,  1.13it/s][A
Processing batches:   6%|▌         | 4/70 [00:03<00:57,  1.14it/s][A
Processing batches:   7%|▋         | 5/70 [00:04<00:56,  1.15it/s][A
Processing batches:   9%|▊         | 6/70 [00:05<00:56,  1.14it/s][A
Processing batches:  10%|█         | 7/70 [00:06<00:54,  1.15it/s][A
Processing batches:  11%|█▏        | 8/70 [00:06<00:53,  1.16it/s][A
Processing batches:  13%|█▎        | 9/70 [00:07<00:52,  1.17it/s][A
Processing batches:  14%|█▍        | 10/70 [00:08<00:51,  1.17it/s][A
Processing batches:  16%|█▌        | 11/70 [00:09<00:50,  1.17it/s][A
Processing batches:  17%|█▋        | 12/70 [00:10<00:49,  1.17it/s][A
Processing batches:  19%|█▊        | 13/70 [00:11<00:48,  1.17it/s][A
Processing batches:  20%|██        | 14/70 [00:12<00:47,  1.17it/s][A
Processing batches:  21%|██▏       | 15/70 [00:12<00:46,  1.17it/s][A
Processing batches:  23%|██▎       | 16/70 [00:13<00:46,  1.16it/s][A
Processing batches:  24%|██▍       | 17/70 [00:14<00:45,  1.17it/s][A
Processing batches:  26%|██▌       | 18/70 [00:15<00:44,  1.17it/s][A
Processing batches:  27%|██▋       | 19/70 [00:16<00:43,  1.17it/s][A
Processing batches:  29%|██▊       | 20/70 [00:17<00:42,  1.17it/s][A
Processing batches:  30%|███       | 21/70 [00:18<00:41,  1.18it/s][A
Processing batches:  31%|███▏      | 22/70 [00:18<00:40,  1.18it/s][A
Processing batches:  33%|███▎      | 23/70 [00:19<00:39,  1.18it/s][A
Processing batches:  34%|███▍      | 24/70 [00:20<00:38,  1.18it/s][A
Processing batches:  36%|███▌      | 25/70 [00:21<00:38,  1.18it/s][A
Processing batches:  37%|███▋      | 26/70 [00:22<00:37,  1.18it/s][A
Processing batches:  39%|███▊      | 27/70 [00:23<00:36,  1.18it/s][A
Processing batches:  40%|████      | 28/70 [00:23<00:35,  1.18it/s][A
Processing batches:  41%|████▏     | 29/70 [00:24<00:34,  1.18it/s][A
Processing batches:  43%|████▎     | 30/70 [00:25<00:34,  1.18it/s][A
Processing batches:  44%|████▍     | 31/70 [00:26<00:33,  1.17it/s][A
Processing batches:  46%|████▌     | 32/70 [00:27<00:32,  1.17it/s][A
Processing batches:  47%|████▋     | 33/70 [00:28<00:31,  1.18it/s][A
Processing batches:  49%|████▊     | 34/70 [00:29<00:30,  1.17it/s][A
Processing batches:  50%|█████     | 35/70 [00:29<00:29,  1.17it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:30<00:28,  1.18it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:31<00:27,  1.18it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:32<00:27,  1.18it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:33<00:26,  1.18it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:34<00:25,  1.18it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:35<00:24,  1.18it/s][A
Processing batches:  60%|██████    | 42/70 [00:35<00:24,  1.16it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:36<00:23,  1.16it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:37<00:22,  1.16it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:38<00:21,  1.17it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:39<00:20,  1.17it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:40<00:19,  1.16it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:41<00:18,  1.17it/s][A
Processing batches:  70%|███████   | 49/70 [00:41<00:17,  1.17it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:42<00:17,  1.16it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:43<00:16,  1.16it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:44<00:15,  1.16it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:45<00:14,  1.16it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:46<00:13,  1.16it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:47<00:13,  1.15it/s][A
Processing batches:  80%|████████  | 56/70 [00:47<00:12,  1.15it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:48<00:11,  1.16it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:49<00:10,  1.16it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:50<00:09,  1.16it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:51<00:08,  1.17it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:52<00:07,  1.17it/s][A
